name:s^	graphic:s	toughness:i	agility:i	persona:i	expertise:i	maneuvers:s[, ]	close:s	closeGraphic:s	closeEffects:s[, ]	far:s	farGraphic:s	farEffects:s[, ]	buffEffects:s[, ]	debuffEffects:s[, ]	description:s	tags:s[, ]	pronoun:s	writing:s	offenseSayings:s[||]	hurtSayings:s[||]	inspireSayings:s[||]	cautionSayings:s[||]
Adamos	arch priest	2	1	4	3	Bright, Commanding, Cosmic, Protective, Guarded, Brilliant	Smash	mace	slam, punish, parry, feint, slam, trip, punish, wither	Beam	light tome	punish, shock, precision, punish, wither, precision, punish, shock	restore, cleanse, restore, cleanse, restore, cleanse, restore	parry	A holy man who isn't quite sure why people think he's holy.	human, male, protected	MALE_GENDER	Audibly thinks with 'hmm' and 'mm...'	The light punishes you!||I smite your wickedness!||Repent, evildoer!||Cease your foul deeds!	Alack!||You shall regret that.||Eternal damnation awaits you!||Vile creature!	Amen.||Rally to me!||Onward!||Yield not to suffering!	Bring peace to your mind.||Calm thyself.||They shall not prevail!||The light protects thee!
Xanaquiel	elf	1	4	2	3	Searing, Frosty, Elegant, Calm, Flowing, Cosmic	Slice	runesword	slash, burn, shock, precision, freeze, acid, parry, precision	Blast	amethyst pendant	burn, deflect, burn, penetrate, burn, shock, burn, deflect	deflect, dodge	acid, curse, precision, acid, wither, precision	A jaded elf sorceress with many tricks up her sleeve.	elf, female, unarmored	FEMALE_GENDER	Brusque except when discussing magic.	Ugh, die.||How's this?||Pfft, fool.||Boom.	Ow.||Come on...||Eesh...||Um, ouch?	Quellay na zazura...||Ennaia lauteyaa.||Xarim xazia!||Ilie ahia amoquerel...	Delialai, xa quania!||Plaia miaro, xenth...||Quanzari quinmai.||Eloa taior, xarianen...
Durg	dwarf knight	4	3	1	2	Battering, Shielding, Severing, Insulting, Stalwart, Grappling	Chop	angled poleaxe	hack, bleed, hack, reach, hack, weight, hack, slam	Throw	axe	slash, hack, pierce, penetrate, slash, hack, pierce, slam	parry, nurse, parry, repair, parry, deflect	deflect, trip	A surly dwarf warrior who speaks his mind much too freely.	dwarf, male, fortified	MALE_GENDER	Always rude, sometimes crude.	Eat my axe!||Hack! And! Slash!||How ya like that?||You want some of this?	I can take it!||You'll pay for that!||Oh, now I'm mad!||Aaaaaagh!	Come on, we got this!||No backing down!||RAAAARGH!||Bash some heads!	Hold the line!||Shields up!||We're not giving in to these runts!||Heads up!
Gribbley	gnome	2	3	1	4	Testing, Scorching, Hilarious, Poking, Nefarious, Flooding	Stab	tin opener	pierce, precision, shock, dodge, acid, precision, trip, penetrate	Shot	crossbow	pierce, precision, penetrate, pierce, precision, acid, shock, burn	repair, deflect, repair, dodge, repair	poison, trip, penetrate	A mischievous gnome tinkerer who can't help himself fixing things.	gnome, male, protected	MALE_GENDER	Talks quickly and uses run-on sentences.	Ha, try this on for size, moron!||Heehee, too slow, my turn!||Let's try this one out, shall we?||I don't know if this works, but let's find out!	Ow ow ow...||Phew, I had some armor there!||Nice try, but- Oh, ouch!||Can ya go easy on me, please?	Here, try this out!||Maybe this will help...?||Boost-ify!||Keep it up, we're almost there!	Woah, eyes on the prize!||Look out!||Use the thing I gave you! The other one!||Never give up!
Ghoul Emperor	master lich	4	1	1	4	Leading, Frightening, Diabolical, Deceitful, Furious, Burying	Bite	tusk	pierce, hack, slay, curse, wither, weight, slash, disease	Ray	book of the dead	slay, curse, wither, slay, acid, poison, slay, venom	zombify, parry, deflect, zombify	curse, wither, curse, wither	The Big Bad Evil Guy? Already?	undead, male, protected	MALE_GENDER	ALL CAPS AND OVERCONFIDENT!	EXCRUCIATION!||MISERABLE KNAVES!||YOU STAND BEFORE YOUR RULER!||BOW BEFORE ME!	GRAAAAH!||INSUFFERABLE REBELS!||TRAITOROUS SCUM!||YOU WILL PAY!!!	SLAUGHTER THEM!||END THEIR LIVES!||BRING ME THEIR HEADS.||ANNIHILATION!	DEFEND ME!||LACKEYS, I CREATED YOU!||IGNORANT FOOLS, BLOCK!||INVINCIBILITY!
Imperial Cultist	meathead	2	1	1	1	Cruel, Brutal, Perilous, Angry, Hewing, Smashing	Slice	scythe	slash, slay, slash, trip, slash, wither, slash, bleed	Chant	candelabrum	burn, wither, slay, burn, curse, penetrate, burn, poison	parry, deflect	disease, wither, curse, disease, wither, curse	A loyal and tenacious, albeit weak and brainless, undead servant.	undead, male, fortified	MALE_GENDER	Zombie sounds.	Braiiins...||Hhhhhh...||Grrrrrraaaaaaar!||Murrrrrr...	Grrrrr...||Hhhhhuh?||Br... Braiiins?||Mrughhhhh...	Muhh.||Gruh!||Mrurrr!||Drurrrr!	Muhhh?||Grur.||Mrur?||Draaaa...
Kobold Scout	ordinary kobold	1	2	1	3	Deceitful, Probing, Impaling, Cautious, Strenuous, Shaming	Claw	tusk	pierce, dodge, precision, parry, dodge, trip, bleed, deflect	Shot	crossbow	pierce, precision, deflect, penetrate, pierce, precision, poison, deflect	deflect, dodge, parry, deflect	penetrate, precision, poison, acid	A small reptilian humanoid who is always a scale's breadth from a panic attack.	scaly, male, protected	MALE_GENDER	Speaks softly unless squeaking from fear.	Agh! Attack!||Eek! Get 'em!||Let's go! Aaaa!||Kralakataaaa!	Agh! I'm gonna die!||No no! Run away!||Eeeee! That hurt!||Youch, that hurts like a kratakolo...	Aaa! Get em!||Yah! Over there!||Kill! Kill!||Kiritakaaaaaa!	Eep!||Oh no!||Aaa!||Kaaaa!
Orc Patrol	ordinary orc	3	2	1	1	Fierce, Furious, Smashing, Reckless, Strenuous, Severing	Chop	orcish short sword	hack, weight, slash, hack, disease, slash, hack, bleed	Throw	orcish dagger	pierce, bleed, disease, pierce, bleed, penetrate, pierce, disease	parry, nurse	trip, disease, parry, trip, deflect, parry	A mean, green, muscle-bound brute carrying filthy arms and armor.	orc, male, fortified	MALE_GENDER	Every Word Must Be Loud!	Kill Them All!||Battle Time! Yeah!||Fight! Fight! Fight!||Charge!!!	Waaaargh!||Waagh!||Graaaah!||Gaghhhhh!	Charge 'Em!||Run 'Em Down!||Make 'Em Dead!||Take 'Em Out!	Get Back Up!||No Surrender!||We Will Win!||Never Retreat!
Orc Captain	orc knight	3	2	3	1	Angry, Inspiring, Perilous, Rowdy, Brutal, Smashing	Chop	orcish short sword	hack, weight, slash, hack, disease, slash, hack, bleed	Shot	shortbow	pierce, disease, precision, disease, bleed, disease, pierce, disease	deflect, nurse, parry, nurse, deflect, nurse	parry, deflect	A mean, green, and unclean bruiser who bosses around other orcs.	orc, male, fortified	MALE_GENDER	Every Word Must Be Loud!	Get 'Em Boys!||What Are You Waiting For?||I'll Handle This!||You're On Orc Turf!	Waaaargh!!!||Waagh!!!||Graaaah!!!||Gaghhhhh!!!	Bring 'Em Here!||No Mercy!||No Prisoners!||Get Their Stuff!	Tonight We Dine!||Fight, You Hear Me?||No Backing Down!||This! Is! Orc Land!
Lily	medusa	3	3	1	3	Bending, Wrestling, Petrifying, Scary, Probing, Vigilant	Bite	tusk	lash, venom, curse, feint, pierce, wither, poison, slay	Glare	eyeball	wither, curse, precision, wither, curse, precision, wither, curse	cleanse, deflect	curse, penetrate, deflect, wither, parry, curse	A snake-haired reptilian woman locked away for centuries with her statues.	scaly, female, protected	FEMALE_GENDER	Hisssesss all sssibilantsss...	Foolsss!||Insssolent weaklingsss!||Fall to ssstone!||A thousssand cursssesss!	Hisss!||Peasssant, I will have your head!||Who daresss defy me!||Unruly backssstabber!	Ssseyata ia Thulhuru...||Ia! Mignesssim tanrulta.||Ia! Ia! Nyoloptesss begdal!||Hasssneru ia! Maikala!	Uo Thulhuru, issslanil!||Uo! Thyalur Mignesssim!|| Uo! Uo! Gigraa Hasssneru!||Nyoloptesss! Uo, langriataa....
